ERROR
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 13ec540c   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2c0d79f8   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2c093ff4   Parity: 0
Word: 19a30075   Parity: 0
Word: 2c08f9c8   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2c06bfe1   Parity: 0
Word: 267eff99   Parity: 0
Word: 2c066bc7   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 1401d430   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2bfdf9d0   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2bf9bfdc   Parity: 0
Word: 19a30075   Parity: 0
Word: 2bf579d7   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 140ac035   Parity: 0
Word: 267eff99   Parity: 0
Word: 2bf2ebd7   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 1411540c   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2be879ea   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2be43ffe   Parity: 0
Word: 19a3005c   Parity: 0
Word: 141a063d   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 141e4018   Parity: 0
Word: 1981004f   Parity: 0
Word: 2be16bc1   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2bdb2be7   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 142b0627   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 142f402b   Parity: 0
Word: 265cff8a   Parity: 0
Word: 142f8629   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 1433c037   Parity: 0
Word: 267effb0   Parity: 0
Word: 1432142f   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 14385404   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2bc179e2   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2bc13fff   Parity: 0
Word: 265cff8a   Parity: 0
Word: 14430635   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 14434001   Parity: 0
Word: 267eff99   Parity: 0
Word: 2bb86bc9   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2bb62bda   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 14500615   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 1452401c   Parity: 0
Word: 19a30075   Parity: 0
Word: 2bad79c8   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2ba93fed   Parity: 0
Word: 267eff99   Parity: 0
Word: 2ba8ebf5   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2ba2abde   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 14658628   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2b983ff7   Parity: 0
Word: 265cff8a   Parity: 0
Word: 14660634   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2b95bfdf   Parity: 0
Word: 267effb0   Parity: 0
Word: 146a942f   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 1470d427   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 14790634   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2b86bfff   Parity: 0
Word: 265cff8a   Parity: 0
Word: 147b863f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 147bc022   Parity: 0
Word: 19810066   Parity: 0
Word: 147e1402   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 1484541a   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 1488860f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 148cc02a   Parity: 0
Word: 19a3005c   Parity: 0
Word: 148d063f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 148f4036   Parity: 0
Word: 19810066   Parity: 0
Word: 148f9410   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2b682bf3   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 149c0622   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2b5fbfed   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2b5f79ef   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
ERROR
Word: 3e66b5ce   Parity: d
ERROR
Word: 12ad505e   Parity: 15
Word: 14b5c028   Parity: 0
Word: 19a30075   Parity: 0
Word: 2b4bf9c2   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2b49bfcb   Parity: 0
Word: 267effb0   Parity: 0
Word: 14b69412   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 14bed42d   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
ERROR
Word: 10c4e   Parity: 16
ERROR
Word: 1339506e   Parity: 13
Word: 14d8c015   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2b26f9d6   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2b22bff3   Parity: 0
Word: 267effb0   Parity: 0
Word: 14dd942a   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
ERROR
Word: 22194e3d   Parity: 10
Word: 2b13bfc0   Parity: 0
Word: 19a30075   Parity: 0
Word: 2b1379c2   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2b0f3fdc   Parity: 0
Word: 1981004f   Parity: 0
Word: 2b0eebc4   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2b08abe6   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 14fd8620   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2b023fc2   Parity: 0
Word: 19a3005c   Parity: 0
Word: 15000625   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 15004038   Parity: 0
Word: 1981004f   Parity: 0
Word: 2afb6bd9   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2af92bea   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 150f0606   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2aeebfda   Parity: 0
Word: 19a3005c   Parity: 0
Word: 15118627   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 1515c02b   Parity: 0
Word: 267effb0   Parity: 0
Word: 1514141a   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 151a5420   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2add79ff   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 1524c031   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2adaf9db   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 15294019   Parity: 0
Word: 267eff99   Parity: 0
Word: 2ad66bc0   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2ad02bcb   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 15360604   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2ac9bfcf   Parity: 0
Word: 265cff8a   Parity: 0
Word: 15388606   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2ac73fcd   Parity: 0
Word: 267eff99   Parity: 0
Word: 2ac2ebc4   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2abcabd7   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 1547860c   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2ab43fce   Parity: 0
Word: 19a3005c   Parity: 0
Word: 154a0624   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2ab3bfea   Parity: 0
Word: 19810066   Parity: 0
Word: 154c9433   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 1554d42f   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 155b0639   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 155f401c   Parity: 0
Word: 19a30075   Parity: 0
Word: 2aa079c8   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2a9e3fc5   Parity: 0
Word: 267eff99   Parity: 0
Word: 2a9febdd   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 2a97abcb   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 156e8604   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2a8d3fe5   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2a8cf9f0   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2a8abfc1   Parity: 0
Word: 267eff99   Parity: 0
Word: 2a8a6be7   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 157dd427   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 157e0638   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 2a7dbfc9   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2a7979da   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2a793fc7   Parity: 0
Word: 267effb0   Parity: 0
Word: 15891414   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2a72abf4   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2a6c79ff   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 1597c00c   Parity: 0
Word: 19a30075   Parity: 0
Word: 2a69f9cf   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 159a4024   Parity: 0
Word: 1981004f   Parity: 0
Word: 2a656bd4   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2a5f2bdb   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 15a70603   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 15ab403e   Parity: 0
Word: 19a3005c   Parity: 0
Word: 15ab8615   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 15afc030   Parity: 0
Word: 1981004f   Parity: 0
Word: 2a51ebd7   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
